rpm,vehicle_speed,engine_load,coolant_temp,battery_voltage,twin_rpm_pred,twin_temp_pred,twin_speed_pred,twin_load_pred,twin_voltage_pred,missing_can_frames,can_interval_std,attack_flag,rpm_residual,temp_residual,load_residual,voltage_residual,label
1582,26,78,92,13.167348218125209,3077,91,11,45,12.641819360721357,3,2.6928952359280527,0,1495,1,33,0.5255288574038524,4
1960,89,74,101,13.18672939776842,2068,74,112,48,11.922715877141941,2,1.7171272243958278,0,108,27,26,1.264013520626479,2
2116,12,24,117,13.033556938670396,3402,83,112,27,11.335474053431458,4,0.7149898050023848,0,1286,34,3,1.6980828852389376,4
1944,4,81,101,11.375163812452744,606,91,10,35,12.226517162361887,3,3.99303039014717,0,1338,10,46,0.851353349909143,4
1011,18,29,93,13.412362100530146,2852,85,50,43,11.054390792752567,4,1.132601812515385,0,1841,8,14,2.3579713077775786,4
2266,35,62,107,11.127070823590726,1361,72,82,73,11.440917056549463,4,3.7338640183718854,0,905,35,11,0.3138462329587366,4
1527,81,88,108,11.18938002794081,896,71,69,42,12.801683013520012,1,2.454556659711094,0,631,37,46,1.612302985579202,3
1527,73,43,100,11.677052237875722,2206,90,13,42,11.029918517293305,0,2.331934317338401,0,679,10,1,0.647133720582417,2
1109,31,36,110,10.672088266394637,1952,91,74,36,12.74489387676164,2,2.507425720091452,0,843,19,0,2.072805610367004,3
2231,44,65,111,10.696672996388546,851,79,15,68,11.839384136027647,2,0.95989548692621,0,1380,32,3,1.1427111396391005,3
2932,63,65,97,12.254614985415131,3133,94,15,33,11.1824573291073,3,0.9788950235646863,0,201,3,32,1.07215765630783,4
2264,50,45,80,10.790379424206991,965,86,117,56,12.014335032722803,1,3.971850814469245,0,1299,6,11,1.223955608515812,3
2291,116,26,115,12.680911895435964,3063,89,87,53,12.918561649781847,2,1.7125067908787037,0,772,26,27,0.23764975434588287,2
1743,78,84,74,13.497943975203865,2682,80,60,46,12.89859488909729,2,0.5384595965269545,0,939,6,38,0.5993490861065762,2
1648,7,45,97,12.006915448727371,2719,82,96,53,11.321795007470323,0,3.724124978549988,0,1071,15,8,0.6851204412570482,2
2450,63,59,91,11.184872768743602,1267,88,46,50,12.849140064635042,0,0.7408242301260772,0,1183,3,9,1.66426729589144,3
3302,24,23,104,10.50794260757291,1852,89,36,22,12.936726045695485,2,0.32727905163943394,0,1450,15,1,2.4287834381225757,3
3771,87,42,71,11.701820540064787,717,73,81,52,11.40599255921034,1,3.9779828937130097,0,3054,2,10,0.2958279808544475,2
1521,83,21,89,12.690619443917994,838,91,85,41,12.29665393083515,3,3.3981544850412955,0,683,2,20,0.39396551308284344,4
2012,109,58,116,13.118369468905449,809,87,10,74,12.449986867225268,2,1.74335213469555,0,1203,29,16,0.6683826016801806,2
2670,83,30,87,12.881671774564166,1526,78,58,70,12.129291767133866,1,0.6844701265097215,0,1144,9,40,0.7523800074303004,2
2756,49,69,81,12.849048160989303,1487,83,108,46,12.651564192305566,1,2.6387992375344647,0,1269,2,23,0.19748396868373774,2
1236,115,95,114,11.362113271201768,3305,75,69,28,12.801624023655524,4,3.458499568788432,0,2069,39,67,1.4395107524537565,4
2152,67,43,114,11.05373247641129,3545,72,51,74,11.537876722840373,4,3.2841228096603134,0,1393,42,31,0.48414424642908394,4
1426,89,64,112,11.520968915606627,3306,74,54,39,12.68700553046278,0,3.714885188832577,0,1880,38,25,1.1660366148561536,2
3077,7,24,109,10.701425215979949,999,84,68,61,12.51451671311904,3,2.688947299499603,0,2078,25,37,1.8130914971390908,4
738,117,97,119,10.788920524386723,2901,71,28,30,11.367393343186787,3,3.378109625215155,0,2163,48,67,0.5784728188000638,4
3615,73,84,102,10.869077695925679,1026,90,18,32,11.075808862469824,0,1.984232545460522,0,2589,12,52,0.20673116654414514,3
1555,4,63,92,11.779972928151809,3744,71,0,71,12.395560338283369,0,1.5903219730928773,0,2189,21,8,0.6155874101315604,2
2168,118,49,77,12.304896930252735,2008,94,104,62,12.68280777786006,1,3.8974509934527046,0,160,17,13,0.37791084760732474,0
3345,81,52,105,12.794015730288315,2093,73,76,58,12.339965358060967,3,0.27408770314689335,0,1252,32,6,0.4540503722273481,4
1097,119,92,85,11.403087365580522,656,76,27,53,12.560432485388423,1,3.1062448873239634,0,441,9,39,1.1573451198079017,3
643,21,68,95,12.494188115983858,1851,71,77,69,11.871986831315368,4,2.234127305500706,0,1208,24,1,0.6222012846684901,4
3105,36,83,107,12.93645483169499,2319,84,1,79,12.661906983835957,3,3.9777994117564752,0,786,23,4,0.27454784785903286,4
1476,35,86,114,12.56601259796532,1153,76,103,20,12.973967973382619,3,2.253871887138978,0,323,38,66,0.4079553754172984,4
2395,98,70,73,11.104998091413647,2084,85,35,28,11.661864240977993,4,0.4431020773409067,0,311,12,42,0.5568661495643461,4
1050,73,92,103,12.137492480224225,1134,76,20,79,11.59700482949855,4,3.9827269114374824,0,84,27,13,0.5404876507256748,4
2211,11,47,91,12.55613423939195,2702,71,115,47,12.361003306299114,0,0.32367222813276086,0,491,20,0,0.1951309330928357,2
3075,46,59,119,10.944625088787369,3657,76,56,48,12.919458327889252,3,1.0744387753663598,0,582,43,11,1.9748332391018835,4
3230,59,26,106,11.327621071824181,2866,94,48,57,12.140186673249845,4,2.311165141895946,0,364,12,31,0.8125656014256641,4
1721,56,33,111,12.497589396087683,3650,70,23,52,12.724488128778965,2,0.807899220420973,0,1929,41,19,0.22689873269128213,2
3285,119,29,102,11.31939688385893,1862,70,76,70,11.536704821536029,1,2.2467499138751568,0,1423,32,41,0.21730793767709855,3
3328,103,94,103,12.495676638447577,2978,82,100,47,11.535219278864492,1,0.8004550377222905,0,350,21,47,0.960457359583085,2
1684,24,57,109,13.0562673304978,2095,74,65,71,12.004826198133602,0,1.1044983974500084,0,411,35,14,1.0514411323641983,2
1496,68,60,75,13.414767420466646,1834,75,97,63,11.691328832600718,0,0.498201090681468,0,338,0,3,1.7234385878659282,3
3162,64,44,88,12.541942172662136,810,84,8,25,12.596515277139668,3,2.3170638202072213,0,2352,4,19,0.05457310447753194,4
3188,51,51,117,12.81028960056129,2250,83,24,64,11.661745573045597,0,1.5142454117375008,0,938,34,13,1.148544027515694,2
3854,7,79,72,12.494700086021767,1381,72,69,60,11.86059891000728,2,2.147314066598119,0,2473,0,19,0.6341011760144877,2
3925,72,52,103,11.666909485598723,1154,85,64,29,12.162967711997608,4,2.3481126271973425,0,2771,18,23,0.4960582263988851,4
2209,14,95,92,13.40250197436323,2522,89,26,28,11.13113518429169,3,1.0132690264880138,0,313,3,67,2.2713667900715393,4
3701,34,44,115,10.540137587380425,1117,88,82,41,11.405315751270468,2,2.6496140626607865,0,2584,27,3,0.8651781638900431,3
1310,75,91,85,12.455216023995657,1907,87,97,74,11.313585894873869,1,3.9718934330254125,0,597,2,17,1.141630129121788,2
954,114,43,117,11.969907337034662,2820,77,83,44,12.648161168423776,4,2.6997025759686615,0,1866,40,1,0.6782538313891138,4
2483,98,70,93,11.898527724153336,692,87,86,27,12.674368499268544,3,0.18381626770835835,0,1791,6,43,0.7758407751152081,4
2791,5,82,76,11.998555146596857,3522,92,113,78,11.471454647087942,2,3.0363352345198344,0,731,16,4,0.527100499508915,2
1054,26,35,114,11.646287439909456,2903,91,16,50,11.323805525720758,0,1.512611858047853,0,1849,23,15,0.32248191418869787,2
3153,29,43,71,11.154163995755116,2542,94,112,28,11.463022279934277,2,1.814629702780766,0,611,23,15,0.30885828417916095,3
1802,72,88,99,12.815288224271596,1960,84,11,58,12.280857671084494,3,2.176749797407686,0,158,15,30,0.5344305531871019,4
2025,44,45,71,12.26542441450597,659,84,65,37,12.645560540756282,4,2.8380468339039244,0,1366,13,8,0.3801361262503118,4
3060,92,63,114,12.391360231223393,708,83,17,70,12.003283890553694,4,3.0134620962339396,0,2352,31,7,0.38807634066969854,4
2439,24,89,81,11.02094714052275,1135,70,2,64,11.811367301647095,2,2.7905268028566104,0,1304,11,25,0.7904201611243451,3
700,113,79,91,10.95062671751668,2302,94,106,56,12.561901235043837,2,3.0593978209518964,0,1602,3,23,1.611274517527157,3
2682,97,89,80,11.68756975818416,1179,71,46,40,11.439992263945253,2,2.6326488023967802,0,1503,9,49,0.2475774942389073,2
3966,54,34,110,12.331717364387359,822,80,11,58,12.425939597472462,2,0.820747083279656,0,3144,30,24,0.09422223308510347,2
1970,16,23,85,11.1981695109385,983,73,112,21,12.262557322691727,0,1.5231044254233521,0,987,12,2,1.0643878117532264,3
1978,98,64,101,11.582089479043404,1000,73,4,38,11.716837387484672,3,3.5874599267873553,0,978,28,26,0.13474790844126794,4
704,15,86,99,12.842440907803034,3671,93,109,57,12.883743768751986,1,0.8125944356122083,0,2967,6,29,0.04130286094895119,2
3371,112,76,85,13.495880488994668,2450,76,92,68,12.445926107117621,0,0.9736220952971979,0,921,9,8,1.049954381877047,2
3824,72,89,90,13.081471094043124,1576,79,64,68,11.033758207694774,3,1.2999951245190022,0,2248,11,21,2.04771288634835,4
1049,118,50,83,12.267071255081152,2735,90,88,50,11.374175709713125,3,1.7475690206915977,0,1686,7,0,0.8928955453680274,4
1679,77,90,96,10.962960874176456,1214,78,98,52,12.89859876989702,4,2.491626881852003,0,465,18,38,1.9356378957205642,4
3795,61,60,118,11.784859894647026,3006,89,93,20,11.477883393770608,0,2.14361179408373,0,789,29,40,0.30697650087641826,2
2794,100,57,106,11.95444069969259,1376,76,20,68,12.820869915828052,3,3.914359978588242,0,1418,30,11,0.8664292161354616,4
3060,83,36,70,11.768235698048127,738,87,31,26,12.162062679797907,1,3.747731484365803,0,2322,17,10,0.3938269817497808,2
1779,7,60,114,12.792671321430829,2809,82,71,66,11.469047687831367,2,3.660646248657979,0,1030,32,6,1.3236236335994622,2
1148,105,26,113,12.643777325931634,3088,79,11,34,11.37004189463047,4,2.227030056007313,0,1940,34,8,1.273735431301164,4
1978,73,49,81,13.308915924753354,2053,94,1,36,12.643253907109784,3,2.2859441860351293,1,75,13,13,0.6656620176435695,4
1657,105,84,83,12.70744059210782,2391,87,37,28,11.109062638350085,3,1.5338697064867945,0,734,4,56,1.5983779537577352,4
2366,45,55,101,12.340257378417634,2915,75,107,41,12.877421657994228,1,0.11955819358796038,0,549,26,14,0.5371642795765936,2
3833,27,24,93,11.571114156948314,845,79,51,49,11.625467259430689,1,0.25291336052054225,0,2988,14,25,0.05435310248237535,2
3520,69,63,80,11.372285674960324,2912,79,66,39,11.070404057744113,0,0.33028659844929686,0,608,1,24,0.30188161721621043,3
3043,65,57,116,12.897612623744669,3071,83,89,24,12.94705937445225,0,3.8722757736169795,0,28,33,33,0.04944675070758109,2
2919,97,52,101,11.65658674590161,1591,94,24,27,12.13625380337697,4,2.7230716607777534,0,1328,7,25,0.47966705747536054,4
2319,35,36,98,12.733326826429865,1172,77,9,26,12.046494282880966,1,3.0718175187187025,0,1147,21,10,0.6868325435488991,2
2621,87,83,115,11.386018796661814,2118,78,4,30,11.700834380026972,4,0.039347462906729636,1,503,37,53,0.31481558336515825,4
1103,12,20,75,12.401733017005206,629,70,38,61,12.127081335951805,0,1.5610825657135416,0,474,5,41,0.27465168105340076,2
3519,86,96,90,12.601651769302933,1225,80,4,38,11.74195931822683,0,0.7761647219770431,0,2294,10,58,0.8596924510761035,2
2262,115,66,116,10.749344815805738,1185,89,78,34,12.161483397564671,2,1.8831539645466253,0,1077,27,32,1.4121385817589331,3
2534,19,62,98,13.061383500721861,2455,93,118,77,12.97585314838953,1,0.11633959982963926,1,79,5,15,0.08553035233233075,4
3849,101,98,107,12.946972221202834,2650,87,77,44,12.621588180080822,2,1.1229517806324005,0,1199,20,54,0.32538404112201214,2
2391,48,41,115,12.913520005882784,3646,71,100,53,12.726430976723211,0,3.315637438416268,0,1255,44,12,0.18708902915957282,2
1662,66,86,85,11.320166150410671,2796,84,111,56,11.110473504579852,0,1.7983862127342114,0,1134,1,30,0.2096926458308186,3
1614,35,23,100,11.207658100194124,3655,91,25,35,12.199114542766607,2,0.895945264513792,0,2041,9,12,0.991456442572483,3
757,67,91,78,11.300091500357924,814,81,42,46,11.521176902463539,0,3.686076308721525,0,57,3,45,0.221085402105615,3
2037,1,39,105,11.770234078450404,2699,75,6,54,12.440808002222846,4,0.23806220076636242,1,662,30,15,0.6705739237724426,4
3562,53,97,75,12.123566458793361,2617,88,95,38,12.501419014834434,3,0.5291848947892777,0,945,13,59,0.3778525560410735,4
1011,110,58,77,12.437829684565445,1581,83,0,59,11.791038616378579,0,0.1659311520654594,0,570,6,1,0.6467910681868663,2
2239,116,74,71,10.641764813750683,2753,82,5,74,11.518734673065458,3,2.738388755230125,0,514,11,0,0.8769698593147748,4
1292,21,69,90,13.398733604514725,3026,85,88,20,12.605146735529189,0,1.8068561912115042,0,1734,5,49,0.7935868689855354,2
1845,75,84,98,10.561393377397799,2680,83,39,37,11.920073480399004,3,1.1300145217914772,0,835,15,47,1.3586801030012055,4
2127,36,91,91,12.049166544400963,2038,87,10,69,11.1742747907301,4,3.589439178261772,0,89,4,22,0.8748917536708625,4
3884,48,33,83,11.46971516114299,3504,76,100,60,11.44138247193036,4,2.9557533434147225,0,380,7,27,0.028332689212628992,4
3114,45,81,105,11.529932490476604,1545,90,80,58,11.854590646926594,0,0.9870690713078099,0,1569,15,23,0.3246581564499902,2
3601,32,39,77,11.760008322728465,1183,78,45,75,11.447512178545235,3,3.778994699547603,0,2418,1,36,0.31249614418323013,4
643,25,70,79,10.668288163579344,2483,85,93,34,11.32911712867155,3,1.1515569693160814,0,1840,6,36,0.6608289650922057,4
1398,76,78,93,12.00991125964724,3415,70,73,42,11.4107348122708,2,2.8019050749998238,0,2017,23,36,0.5991764473764398,2
3259,105,92,94,12.879035951573577,2552,82,85,78,11.96724724305292,2,0.4694215590319226,0,707,12,14,0.9117887085206569,2
1258,92,85,118,11.742716847256311,2525,80,93,63,12.153381164057134,1,1.8459305212260575,0,1267,38,22,0.4106643168008226,2
642,109,54,73,11.304058869290603,889,75,73,47,12.434128663684398,4,0.617630718417066,0,247,2,7,1.130069794393794,4
3233,72,91,94,10.54901603144889,2221,90,103,63,12.064182328931182,4,0.9239038222878584,0,1012,4,28,1.515166297482292,4
2469,57,93,114,13.148733743354278,3287,77,28,22,11.386790418739926,3,0.6526638026501104,0,818,37,71,1.7619433246143519,4
1773,104,93,78,12.880962735758207,3151,87,40,39,12.550738527752914,4,0.39428973852126425,0,1378,9,54,0.3302242080052924,4
1334,72,28,73,13.449366296733885,1156,73,112,54,12.693488349993341,4,0.5115869084510845,0,178,0,26,0.7558779467405436,4
2558,23,32,98,12.852252766425897,3727,77,84,53,11.55954841781466,0,1.058724945904154,0,1169,21,21,1.2927043486112364,2
2853,83,36,118,12.475933618001765,2630,83,50,38,12.500265650476367,2,2.185098491824382,0,223,35,2,0.024332032474601917,2
2315,27,57,83,13.091309880036867,991,81,5,28,12.358829246186081,1,1.7157333015074592,0,1324,2,29,0.7324806338507859,2
1957,97,72,113,13.417495467176312,714,76,78,78,12.609539267267262,1,1.6405314566395028,0,1243,37,6,0.8079561999090501,2
1869,5,40,78,11.471879640788696,1503,84,112,27,11.099583894708996,0,3.195288831408133,0,366,6,13,0.3722957460797005,3
2396,83,79,71,12.646694976455922,3074,85,115,37,11.99516744316914,2,0.35013884981290877,0,678,14,42,0.6515275332867816,2
2715,119,53,118,12.555333760595405,1862,77,13,49,11.786281338763205,4,3.913201591286503,1,853,41,4,0.7690524218321997,4
2398,96,85,83,12.468481548638357,1478,90,1,60,11.903239185003724,1,0.6782687391452167,0,920,7,25,0.5652423636346331,2
2110,88,43,119,13.087354402656025,3181,87,90,53,12.459054298687311,2,1.5627484611768931,0,1071,32,10,0.6283001039687139,2
1441,95,70,114,12.749669971049116,3584,90,98,36,12.122459745762454,2,3.2883505071418964,0,2143,24,34,0.627210225286662,2
2561,101,31,110,13.391332035613619,3495,72,16,79,12.726386917211428,2,3.5176742577928004,0,934,38,48,0.6649451184021906,2
2469,46,56,77,12.144089345847846,1583,76,62,54,11.321210592186286,1,0.25713841273049987,0,886,1,2,0.8228787536615592,2
2333,81,63,73,11.794244096208018,1807,78,116,21,11.55076865228951,4,1.237437442240393,0,526,5,42,0.24347544391850917,4
670,98,57,116,11.694706710319945,2369,85,77,73,11.819317434155133,0,0.18928671032639866,0,1699,31,16,0.1246107238351879,2
1978,92,26,76,11.14354928576708,3373,92,42,34,12.202251853739382,3,3.016081124606018,0,1395,16,8,1.0587025679723023,4
3566,81,32,77,10.595168965928158,1240,75,61,68,11.431532452909014,4,3.123828119317192,0,2326,2,36,0.836363486980856,4
1630,2,86,92,13.167448796661525,3311,79,1,25,12.089637391858679,0,3.0166224316172885,0,1681,13,61,1.077811404802846,2
1001,77,96,102,11.897732971798163,2637,77,47,61,12.063661237804048,0,3.3962946366067053,0,1636,25,35,0.16592826600588495,2
2312,14,62,110,12.665655432400472,3755,84,78,79,11.572070797663061,0,0.4304053084371682,0,1443,26,17,1.093584634737411,2
3031,78,52,114,10.922189770746549,1651,80,40,20,12.18983116392493,3,1.8817250825554726,1,1380,34,32,1.2676413931783816,4
1320,52,29,95,10.801820621634192,3443,80,28,26,12.959501434079781,3,1.6877012215627683,0,2123,15,3,2.157680812445589,4
2993,92,73,72,11.915006456558377,2101,93,16,54,12.262819537935728,3,0.6346694447190169,0,892,21,19,0.34781308137735145,4
2826,20,99,88,11.050481429047863,3030,76,21,68,11.497671593665334,4,3.254807944158786,0,204,12,31,0.44719016461747074,4
1417,49,76,80,10.588479361834626,2781,90,105,36,12.449060719476918,4,1.1026720594560198,0,1364,10,40,1.8605813576422925,4
1074,33,24,83,12.792840183903236,3727,89,75,73,12.951451891634058,4,0.15271356227983635,0,2653,6,49,0.158611707730822,4
668,36,93,87,12.241644917415487,2430,81,75,52,12.950131741041952,3,2.70333335430019,0,1762,6,41,0.7084868236264654,4
3296,48,25,93,12.592973856183786,2698,84,66,51,12.908898847278728,1,3.130118601460567,1,598,9,26,0.315924991094942,4
2259,25,44,76,11.072768004108562,1167,81,25,33,11.862232023972023,2,2.518738343499789,0,1092,5,11,0.7894640198634608,3
1010,114,62,104,11.797791592810203,2540,83,119,23,11.917899896383222,1,2.7250452922039767,0,1530,21,39,0.12010830357301927,2
2357,61,35,101,12.679563279401636,2775,71,17,62,11.008942015138718,0,1.2799669292081854,0,418,30,27,1.670621264262918,3
1136,80,63,83,11.767434601884448,2776,82,106,35,11.903288476549164,0,1.408802833549561,0,1640,1,28,0.13585387466471666,2
1087,0,61,74,11.606097581565226,966,71,91,22,11.779187094903236,0,2.0869844743400527,0,121,3,39,0.17308951333800948,0
2293,20,86,119,12.097364881191758,2031,78,118,29,11.223523284789284,2,0.1559627542085935,0,262,41,57,0.8738415964024746,2
2071,53,55,86,12.946521052457765,3592,70,100,53,12.367783481158554,1,3.9646002016208937,0,1521,16,2,0.5787375712992109,2
1444,62,83,80,11.060135047073688,2896,84,40,67,11.31522069406459,1,0.8241715331325628,0,1452,4,16,0.25508564699090286,3
3067,2,70,99,13.432098130453344,2902,71,105,22,11.123840646703401,4,1.3271489371768812,0,165,28,48,2.3082574837499426,4
1925,10,42,91,11.45401739044436,875,81,1,65,12.798745963136046,1,1.637663100684493,0,1050,10,23,1.344728572691686,3
3082,68,41,116,11.21729233346919,1597,82,91,33,12.650862972595629,2,0.1407985700684682,0,1485,34,8,1.4335706391264385,3
2930,7,62,97,12.404576639360684,2235,78,22,27,12.701173590940392,0,3.4800358512630276,0,695,19,35,0.29659695157970845,2
3217,76,82,115,11.72121016114304,1208,71,97,30,12.516511195945004,1,1.9725483973726265,0,2009,44,52,0.7953010348019642,2
1847,50,22,82,11.391284225203254,3205,92,78,26,12.126824853729206,3,0.5397456306040462,0,1358,10,4,0.7355406285259516,4
2436,84,34,88,11.417059681529969,1956,73,57,56,11.783523719227675,4,2.7460850395193845,0,480,15,22,0.36646403769770686,4
1397,8,77,90,11.620697707752072,3464,82,45,62,11.573500927848896,4,0.8701573460376162,0,2067,8,15,0.04719677990317628,4
663,52,22,73,12.32956508200137,3204,83,54,24,12.91819386657024,4,1.2929878488118312,0,2541,10,2,0.5886287845688702,4
3064,62,61,76,13.15223155002375,1950,74,98,44,12.75958801230667,1,3.067919827554071,0,1114,2,17,0.3926435377170794,2
1954,37,69,80,12.042268332277498,3210,80,115,31,11.216655386089734,0,0.8613910077116236,0,1256,0,38,0.8256129461877642,2
2401,37,98,110,13.121177926245995,1141,90,42,69,11.798597109437573,1,1.0178964692574213,0,1260,20,29,1.322580816808422,2
2026,92,22,73,12.905299370048107,2391,80,34,68,12.036008480745243,4,0.48246504703826565,0,365,7,46,0.8692908893028637,4
1725,56,41,90,11.08208186815933,615,77,107,57,12.220433909982555,0,0.12512702915812035,0,1110,13,16,1.1383520418232251,3
2777,97,21,83,11.962065896100828,1689,81,45,20,11.959829147255698,4,2.408322828077959,0,1088,2,1,0.00223674884512981,4
2922,92,20,73,10.99348692408707,3329,85,97,36,12.931570402747148,1,3.962263689026752,0,407,12,16,1.9380834786600776,3
3438,99,79,115,11.151515491087993,2853,89,66,27,11.68239848538649,3,2.553808158285912,0,585,26,52,0.5308829942984961,4
3517,23,97,78,12.186942753512168,969,73,58,42,12.627849169138074,2,2.1294478923260183,0,2548,5,55,0.44090641562590527,2
3519,65,44,75,12.112384698462547,1863,90,109,46,12.323929644884739,4,3.186205121696026,0,1656,15,2,0.21154494642219213,4
1548,24,84,95,11.980419937058116,2254,91,69,71,12.957166506574685,3,1.2064292539485062,0,706,4,13,0.9767465695165694,4
3629,7,68,89,12.626373113939213,2010,86,112,74,12.054374347343707,1,1.5287861319529812,0,1619,3,6,0.571998766595506,2
3286,21,92,117,10.600667574242264,1310,75,43,79,11.923646880484439,2,2.62486172007343,0,1976,42,13,1.3229793062421749,3
3049,105,98,94,10.752891211110208,3271,84,98,69,12.07790464156656,1,3.9232499485240795,0,222,10,29,1.3250134304563517,3
791,59,48,82,10.507648654128698,2268,85,47,62,11.871458699494719,4,1.6455944684551649,0,1477,3,14,1.3638100453660211,4
2888,89,93,78,13.479989410499943,2339,71,100,70,12.586966306434464,2,3.469051699006603,0,549,7,23,0.8930231040654792,2
1792,62,20,82,12.514636124787124,666,89,3,72,11.74452643238741,4,0.2328030215364052,0,1126,7,52,0.7701096923997142,4
881,100,79,71,12.570908190112611,2833,86,25,30,11.07057783726528,0,3.8028998578912994,0,1952,15,49,1.5003303528473317,3
3628,95,51,116,10.775856755567734,1393,88,42,44,11.48704734198499,2,0.4904770986445972,0,2235,28,7,0.7111905864172563,3
2898,53,22,90,11.700070543825849,1639,73,7,22,11.668091423230992,2,0.3563352428922859,0,1259,17,0,0.031979120594856525,2
1942,110,88,80,10.568418031187521,3565,86,35,65,11.40188996929406,3,1.616936084943808,0,1623,6,23,0.8334719381065394,4
1429,10,65,115,11.43186129747311,1918,88,109,42,11.505840446763457,2,2.6704812497927075,0,489,27,23,0.07397914929034677,3
1475,90,91,119,11.454086865313315,2476,84,41,42,12.293349479779478,0,1.8745390676950406,0,1001,35,49,0.839262614466163,3
1745,64,90,101,12.581914556499585,1680,82,40,63,12.799450814308841,2,2.2918128656711683,0,65,19,27,0.21753625780925567,2
3364,99,58,99,11.620838301322724,3154,84,113,57,12.953573947736816,0,2.0549003511620327,0,210,15,1,1.3327356464140916,1
1871,41,49,70,10.91375673980729,1883,75,28,44,12.479497232893538,3,1.4029052011100567,0,12,5,5,1.5657404930862473,4
3250,77,68,113,11.585836292059115,2170,90,19,52,12.350727084576192,0,0.027668517727454045,0,1080,23,16,0.7648907925170771,2
2313,60,70,91,13.42399469156173,1522,89,17,31,11.775067136033298,1,2.1284739639044115,0,791,2,39,1.6489275555284308,3
3056,43,64,87,12.647702583138495,3485,78,90,27,12.787175512488453,0,2.1529006559613326,0,429,9,37,0.13947292934995836,2
3731,31,87,72,12.374098175988482,1532,71,99,26,11.962578722556989,2,2.1045496952275733,0,2199,1,61,0.41151945343149343,2
2124,97,33,78,12.17969218705658,845,76,105,27,11.47110335179479,0,0.3419327190137267,0,1279,2,6,0.7085888352617893,2
1526,86,48,116,11.830225832132344,3645,70,96,74,11.02789766521862,1,3.2733717317360758,0,2119,46,26,0.8023281669137248,2
1015,111,54,83,12.680382698287739,1397,74,104,74,12.263898407320182,1,0.7133729210325299,0,382,9,20,0.41648429096755635,1
2947,71,85,99,12.545357755337093,3420,79,27,58,11.503737124261946,0,2.5979074542703873,0,473,20,27,1.0416206310751477,2
2009,0,75,88,13.046372519717789,869,79,103,71,12.458537148085615,2,2.315977643601843,0,1140,9,4,0.587835371632174,2
2754,2,76,98,13.15943981976777,3673,83,9,68,12.12124463574121,1,2.4286323520231,0,919,15,8,1.038195184026561,2
3639,65,53,92,10.744775441481927,2614,89,87,42,12.663002760574047,0,3.740023462255105,0,1025,3,11,1.9182273190921197,3
1003,26,75,114,12.512640970676614,2666,85,0,57,11.168619888578958,3,3.018271424510085,0,1663,29,18,1.3440210820976564,4
3776,50,86,107,12.844579789001902,3764,70,10,22,11.873503562587166,1,3.024834358835922,0,12,37,64,0.9710762264147359,2
3169,71,34,103,12.914457788221505,878,74,26,24,12.214819392656379,3,2.834393345014903,0,2291,29,10,0.6996383955651257,4
1883,8,44,101,11.099842704309062,1913,90,28,39,11.613419742980769,2,0.11298684967159911,0,30,11,5,0.5135770386717073,3
1493,117,26,94,11.045520560607253,1128,71,100,39,11.60867772991843,4,2.5125989286701125,0,365,23,13,0.563157169311177,4
2770,0,98,116,12.526119064719719,1739,75,117,22,11.925602995329566,4,2.116017131130397,0,1031,41,76,0.600516069390153,4
3438,107,42,109,13.342155479416029,3017,72,98,67,12.856053088319523,1,1.7002510952572885,0,421,37,25,0.4861023910965052,2
3002,99,75,111,12.231054072062241,1031,93,81,42,12.0010173739195,0,3.6693014181170764,0,1971,18,33,0.2300366981427402,2
1788,86,24,77,12.276714309874372,662,71,11,50,12.695760699684156,3,0.2520304650213485,0,1126,6,26,0.41904638980978426,4
1115,104,83,73,12.193533112796173,1882,83,38,30,11.46096537799426,2,0.6492368152680523,0,767,10,53,0.7325677348019131,2
2926,104,45,82,10.63871108053803,2105,84,85,42,12.713482531210355,4,1.5774245166312282,0,821,2,3,2.0747714506723245,4
3327,21,35,73,10.533360108267402,2258,81,74,56,12.852299815718476,1,1.2681803090058823,0,1069,8,21,2.318939707451074,3
3327,43,78,98,10.542768664289026,3272,78,91,46,11.676842696389935,3,1.1134413766711648,0,55,20,32,1.1340740321009086,4
2792,65,25,74,11.87901278559293,2962,76,0,23,12.775180994597973,1,2.2026305491688585,0,170,2,2,0.896168209005042,0
3084,75,33,91,11.535430261723683,3582,80,109,53,12.326839570390485,0,0.32215565852084804,0,498,11,20,0.7914093086668021,2
826,52,84,86,12.23479493075595,1923,92,3,66,12.67455387581574,0,1.530822525913349,1,1097,6,18,0.43975894505978985,4
1327,68,47,111,13.235866370958188,2643,90,66,52,12.69592237808271,4,2.5789812996236665,0,1316,21,5,0.5399439928754788,4
2989,39,91,86,11.503213222548208,3593,74,53,71,11.63577150249261,3,1.3852785846719566,0,604,12,20,0.1325582799444014,4
3110,84,37,104,12.482040054216583,3146,71,10,48,12.801977187794146,2,1.6656372537092863,0,36,33,11,0.3199371335775627,2
886,51,98,82,11.307917843375497,1690,71,87,34,11.00809680615246,1,1.6088171819460526,0,804,11,64,0.29982103722303677,3
1816,115,56,100,11.196231941345062,2202,73,85,67,11.473288636767556,1,2.7499906678183823,0,386,27,11,0.27705669542249467,3
3893,31,48,116,12.981192138600047,1712,94,8,27,11.619058719411388,0,3.8380668858450186,0,2181,22,21,1.362133419188659,2
1953,106,29,100,11.179535634964468,2422,73,69,38,12.127939680475325,4,3.942406777879675,0,469,27,9,0.9484040455108573,4
